sno,location,org_name,capacity,joining_date
int(),varchar(255),varchar(255),"decimal(10,2)",date()
1,North,"Aggarwal Gases, Bawana",12,23-Aug-21
2,South-West,Ambe Gas,12,24-Aug-21
3,North-West,Bhardwaj Gas & Hardware Store,0,25-Aug-21
4,Shahdra,Devansh Oxygen Shahdara,,26-Aug-21
5,-,Goyal,121.3,27-Aug-21
6,North,Kanha Gas,2,28-Aug-21
7,North,Mahavir Air Solutions,,29-Aug-21
8,South-East,Mayur Air Products,,30-Aug-21
9,North,"Multan Air, Bawana",,31-Aug-21
10,New Delhi,Orbit,,01-Sep-21
11,West,"Paramount Cryo Gases, Mundka",2,02-Sep-21
12,North,"Salasar Gases Phoot Khurd, Delhi",0,03-Sep-21
13,-,Seth Air,,04-Sep-21
14,West,Shyam,0,05-Sep-21
15,South-East,Vaibhav,,06-Sep-21
16,New Delhi,Vinayak (Mayapuri),,07-Sep-21
17,North,"Aggarwal Gases, Bawana",,08-Sep-21
18,South-West,Ambe Gas,,09-Sep-21
19,North-West,Bhardwaj Gas & Hardware Store,,10-Sep-21
20,Shahdra,Devansh Oxygen Shahdara,,11-Sep-21
21,-,Goyal,,12-Sep-21
22,North,Kanha Gas,,13-Sep-21
23,North,Mahavir Air Solutions,,14-Sep-21
24,South-East,Mayur Air Products,,15-Sep-21
25,North,"Multan Air, Bawana",,16-Sep-21
26,New Delhi,Orbit,,17-Sep-21
27,West,"Paramount Cryo Gases, Mundka",,18-Sep-21
28,North,"Salasar Gases Phoot Khurd, Delhi",,19-Sep-21
29,-,Seth Air,,20-Sep-21
30,West,Shyam,,21-Sep-21
31,South-East,Vaibhav,,22-Sep-21
32,New Delhi,Vinayak (Mayapuri),,23-Sep-21
33,North,"Aggarwal Gases, Bawana",2.5,24-Sep-21
34,South-West,Ambe Gas,,25-Sep-21
35,North-West,Bhardwaj Gas & Hardware Store,1,26-Sep-21
36,Shahdra,Devansh Oxygen Shahdara,,27-Sep-21
37,-,Goyal,,28-Sep-21
38,North,Kanha Gas,0,29-Sep-21
39,North,Mahavir Air Solutions,,30-Sep-21
40,South-East,Mayur Air Products,,01-Oct-21
41,North,"Multan Air, Bawana",0,02-Oct-21
42,New Delhi,Orbit,0,03-Oct-21
43,West,"Paramount Cryo Gases, Mundka",0,04-Oct-21
44,North,"Salasar Gases Phoot Khurd, Delhi",3,05-Oct-21
45,-,Seth Air,,06-Oct-21
46,West,Shyam,0,07-Oct-21
47,South-East,Vaibhav,7.23,08-Oct-21
48,New Delhi,Vinayak (Mayapuri),4.5,09-Oct-21
49,North,"Aggarwal Gases, Bawana",,10-Oct-21
50,South-West,Ambe Gas,,11-Oct-21
51,North-West,Bhardwaj Gas & Hardware Store,,12-Oct-21
52,Shahdra,Devansh Oxygen Shahdara,,13-Oct-21
53,-,Goyal,,14-Oct-21
54,North,Kanha Gas,,15-Oct-21
55,North,Mahavir Air Solutions,,16-Oct-21
56,South-East,Mayur Air Products,,17-Oct-21
57,North,"Multan Air, Bawana",,18-Oct-21
58,New Delhi,Orbit,,19-Oct-21
